android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.tldr.taskendpoint.TaskendpointRequest -> com.tldr.d.d:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.tldr.taskendpoint.Taskendpoint getAbstractGoogleClient() -> h
    com.tldr.taskendpoint.TaskendpointRequest setDisableGZipContent(boolean) -> c
    com.tldr.taskendpoint.TaskendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
com.tldr.taskendpoint.model.CollectionResponseTask -> com.tldr.d.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    com.tldr.taskendpoint.model.CollectionResponseTask set(java.lang.String,java.lang.Object) -> a
    com.tldr.taskendpoint.model.CollectionResponseTask clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.tldr.taskendpoint.model.Task -> com.tldr.d.a.b:
    java.lang.String description -> description
    java.lang.Double geoLat -> geoLat
    java.lang.Double geoLon -> geoLon
    java.lang.Long id -> id
    java.lang.String title -> title
    java.lang.String getDescription() -> a
    java.lang.Double getGeoLat() -> e
    java.lang.Double getGeoLon() -> f
    java.lang.String getTitle() -> h
    com.tldr.taskendpoint.model.Task set(java.lang.String,java.lang.Object) -> a
    com.tldr.taskendpoint.model.Task clone() -> i
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.tldr.tools.CloudEndpointUtils -> com.tldr.e.a:
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder updateBuilder(com.google.api.client.googleapis.services.AbstractGoogleClient$Builder) -> a
com.tldr.tools.CloudEndpointUtils$1 -> com.tldr.e.b:
    boolean val$enableGZip -> a
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.tldr.tools.TextSwitchAnimator -> com.tldr.e.c:
    android.app.Activity context -> a
    android.widget.TextSwitcher txtSwitch -> b
    java.lang.String text -> c
    int current -> d
    java.lang.String createRandomString(int) -> b
    void run() -> run
    java.lang.String access$0(int) -> a
com.tldr.tools.TextSwitchAnimator$1 -> com.tldr.e.d:
    com.tldr.tools.TextSwitchAnimator this$0 -> a
    void run() -> run
com.tldr.tools.TextSwitchAnimator$2 -> com.tldr.e.e:
    com.tldr.tools.TextSwitchAnimator this$0 -> a
    void run() -> run
com.tldr.tools.TextSwitchAnimator$3 -> com.tldr.e.f:
    com.tldr.tools.TextSwitchAnimator this$0 -> a
    void run() -> run
com.tldr.tools.TextSwitchAnimator$4 -> com.tldr.e.g:
    com.tldr.tools.TextSwitchAnimator this$0 -> a
    void run() -> run
com.tldr.tools.TextSwitchAnimator$5 -> com.tldr.e.h:
    com.tldr.tools.TextSwitchAnimator this$0 -> a
    void run() -> run
com.tldr.tools.ToolBox -> com.tldr.e.i:
    void showErrorMessage(android.widget.EditText,java.lang.String) -> a
    void animateTextSwitcher(android.widget.TextSwitcher,java.lang.String,android.app.Activity) -> a
    void showAlert(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    void addInRealDistanceOrder(java.util.List,java.util.HashMap) -> a
    void addInRealDistanceOrder(java.util.List,com.tldr.MapFragment$AutoCompletionMarker) -> a
org.codehaus.jackson.JsonEncoding -> a.a.a.a:
    org.codehaus.jackson.JsonEncoding UTF8 -> a
    org.codehaus.jackson.JsonEncoding UTF16_BE -> b
    org.codehaus.jackson.JsonEncoding UTF16_LE -> c
    org.codehaus.jackson.JsonEncoding UTF32_BE -> d
    org.codehaus.jackson.JsonEncoding UTF32_LE -> e
    java.lang.String _javaName -> f
    boolean _bigEndian -> g
    org.codehaus.jackson.JsonEncoding[] $VALUES -> h
    org.codehaus.jackson.JsonEncoding[] values() -> values
    org.codehaus.jackson.JsonEncoding valueOf(java.lang.String) -> valueOf
    java.lang.String getJavaName() -> a
    boolean isBigEndian() -> b
org.codehaus.jackson.JsonFactory -> a.a.a.b:
    int DEFAULT_PARSER_FEATURE_FLAGS -> a
    int DEFAULT_GENERATOR_FEATURE_FLAGS -> b
    java.lang.ThreadLocal _recyclerRef -> c
    org.codehaus.jackson.sym.CharsToNameCanonicalizer _rootCharSymbols -> d
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _rootByteSymbols -> e
    org.codehaus.jackson.ObjectCodec _objectCodec -> f
    int _parserFeatures -> g
    int _generatorFeatures -> h
    org.codehaus.jackson.io.CharacterEscapes _characterEscapes -> i
    org.codehaus.jackson.io.InputDecorator _inputDecorator -> j
    org.codehaus.jackson.io.OutputDecorator _outputDecorator -> k
    org.codehaus.jackson.JsonFactory configure(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> a
    org.codehaus.jackson.JsonFactory enable(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.JsonFactory disable(org.codehaus.jackson.JsonGenerator$Feature) -> b
    org.codehaus.jackson.JsonParser createJsonParser(java.io.InputStream) -> a
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.JsonEncoding) -> a
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.InputStream,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonGenerator _createJsonGenerator(java.io.Writer,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonGenerator _createUTF8JsonGenerator(java.io.OutputStream,org.codehaus.jackson.io.IOContext) -> a
    java.io.Writer _createWriter(java.io.OutputStream,org.codehaus.jackson.JsonEncoding,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.io.IOContext _createContext(java.lang.Object,boolean) -> a
    org.codehaus.jackson.util.BufferRecycler _getBufferRecycler() -> a
org.codehaus.jackson.JsonGenerationException -> a.a.a.c:
org.codehaus.jackson.JsonGenerator -> a.a.a.d:
    org.codehaus.jackson.PrettyPrinter _cfgPrettyPrinter -> a
    org.codehaus.jackson.JsonGenerator setPrettyPrinter(org.codehaus.jackson.PrettyPrinter) -> a
    org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> a
    org.codehaus.jackson.JsonGenerator setHighestNonEscapedChar(int) -> a
    org.codehaus.jackson.JsonGenerator setCharacterEscapes(org.codehaus.jackson.io.CharacterEscapes) -> a
    void writeStartArray() -> b
    void writeEndArray() -> c
    void writeStartObject() -> d
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeString(java.lang.String) -> b
    void writeRaw(java.lang.String) -> c
    void writeRaw(char[],int,int) -> a
    void writeRaw(char) -> a
    void writeNumber(int) -> b
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeBoolean(boolean) -> a
    void writeNull() -> f
    void flush() -> g
org.codehaus.jackson.JsonGenerator$Feature -> a.a.a.e:
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_TARGET -> a
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_JSON_CONTENT -> b
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_FIELD_NAMES -> c
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_NON_NUMERIC_NUMBERS -> d
    org.codehaus.jackson.JsonGenerator$Feature WRITE_NUMBERS_AS_STRINGS -> e
    org.codehaus.jackson.JsonGenerator$Feature FLUSH_PASSED_TO_STREAM -> f
    org.codehaus.jackson.JsonGenerator$Feature ESCAPE_NON_ASCII -> g
    boolean _defaultState -> h
    int _mask -> i
    org.codehaus.jackson.JsonGenerator$Feature[] $VALUES -> j
    org.codehaus.jackson.JsonGenerator$Feature[] values() -> values
    org.codehaus.jackson.JsonGenerator$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    int getMask() -> c
org.codehaus.jackson.JsonLocation -> a.a.a.f:
    org.codehaus.jackson.JsonLocation NA -> a
    long _totalBytes -> b
    long _totalChars -> c
    int _lineNr -> d
    int _columnNr -> e
    java.lang.Object _sourceRef -> f
    long getByteOffset() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.JsonParseException -> a.a.a.g:
org.codehaus.jackson.JsonParser -> a.a.a.h:
    int _features -> a
    org.codehaus.jackson.JsonToken _currToken -> b
    void close() -> close
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonToken nextToken() -> a
    org.codehaus.jackson.JsonParser skipChildren() -> b
    org.codehaus.jackson.JsonToken getCurrentToken() -> c
    java.lang.String getCurrentName() -> d
    org.codehaus.jackson.JsonLocation getCurrentLocation() -> e
    java.lang.String getText() -> f
    byte getByteValue() -> g
    short getShortValue() -> h
    int getIntValue() -> i
    long getLongValue() -> j
    java.math.BigInteger getBigIntegerValue() -> k
    float getFloatValue() -> l
    double getDoubleValue() -> m
    java.math.BigDecimal getDecimalValue() -> n
    org.codehaus.jackson.JsonParseException _constructError(java.lang.String) -> a
org.codehaus.jackson.JsonParser$Feature -> a.a.a.i:
    org.codehaus.jackson.JsonParser$Feature AUTO_CLOSE_SOURCE -> a
    org.codehaus.jackson.JsonParser$Feature ALLOW_COMMENTS -> b
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_FIELD_NAMES -> c
    org.codehaus.jackson.JsonParser$Feature ALLOW_SINGLE_QUOTES -> d
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_CONTROL_CHARS -> e
    org.codehaus.jackson.JsonParser$Feature ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER -> f
    org.codehaus.jackson.JsonParser$Feature ALLOW_NUMERIC_LEADING_ZEROS -> g
    org.codehaus.jackson.JsonParser$Feature ALLOW_NON_NUMERIC_NUMBERS -> h
    org.codehaus.jackson.JsonParser$Feature INTERN_FIELD_NAMES -> i
    org.codehaus.jackson.JsonParser$Feature CANONICALIZE_FIELD_NAMES -> j
    boolean _defaultState -> k
    org.codehaus.jackson.JsonParser$Feature[] $VALUES -> l
    org.codehaus.jackson.JsonParser$Feature[] values() -> values
    org.codehaus.jackson.JsonParser$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    boolean enabledIn(int) -> a
    int getMask() -> c
org.codehaus.jackson.JsonProcessingException -> a.a.a.j:
    org.codehaus.jackson.JsonLocation mLocation -> a
    org.codehaus.jackson.JsonLocation getLocation() -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.codehaus.jackson.JsonStreamContext -> a.a.a.k:
    int _type -> a
    int _index -> b
    boolean inArray() -> a
    boolean inRoot() -> b
    boolean inObject() -> c
    java.lang.String getTypeDesc() -> d
    int getEntryCount() -> e
    int getCurrentIndex() -> f
org.codehaus.jackson.JsonToken -> a.a.a.l:
    org.codehaus.jackson.JsonToken NOT_AVAILABLE -> a
    org.codehaus.jackson.JsonToken START_OBJECT -> b
    org.codehaus.jackson.JsonToken END_OBJECT -> c
    org.codehaus.jackson.JsonToken START_ARRAY -> d
    org.codehaus.jackson.JsonToken END_ARRAY -> e
    org.codehaus.jackson.JsonToken FIELD_NAME -> f
    org.codehaus.jackson.JsonToken VALUE_EMBEDDED_OBJECT -> g
    org.codehaus.jackson.JsonToken VALUE_STRING -> h
    org.codehaus.jackson.JsonToken VALUE_NUMBER_INT -> i
    org.codehaus.jackson.JsonToken VALUE_NUMBER_FLOAT -> j
    org.codehaus.jackson.JsonToken VALUE_TRUE -> k
    org.codehaus.jackson.JsonToken VALUE_FALSE -> l
    org.codehaus.jackson.JsonToken VALUE_NULL -> m
    java.lang.String _serialized -> n
    char[] _serializedChars -> o
    byte[] _serializedBytes -> p
    org.codehaus.jackson.JsonToken[] $VALUES -> q
    org.codehaus.jackson.JsonToken[] values() -> values
    org.codehaus.jackson.JsonToken valueOf(java.lang.String) -> valueOf
    java.lang.String asString() -> a
org.codehaus.jackson.ObjectCodec -> a.a.a.m:
org.codehaus.jackson.PrettyPrinter -> a.a.a.n:
    void writeRootValueSeparator(org.codehaus.jackson.JsonGenerator) -> a
    void writeStartObject(org.codehaus.jackson.JsonGenerator) -> b
    void writeEndObject(org.codehaus.jackson.JsonGenerator,int) -> a
    void writeObjectEntrySeparator(org.codehaus.jackson.JsonGenerator) -> c
    void writeObjectFieldValueSeparator(org.codehaus.jackson.JsonGenerator) -> d
    void writeStartArray(org.codehaus.jackson.JsonGenerator) -> e
    void writeEndArray(org.codehaus.jackson.JsonGenerator,int) -> b
    void writeArrayValueSeparator(org.codehaus.jackson.JsonGenerator) -> f
    void beforeArrayValues(org.codehaus.jackson.JsonGenerator) -> g
    void beforeObjectEntries(org.codehaus.jackson.JsonGenerator) -> h
org.codehaus.jackson.SerializableString -> a.a.a.o:
    java.lang.String getValue() -> a
    byte[] asUnquotedUTF8() -> b
org.codehaus.jackson.impl.ByteSourceBootstrapper -> a.a.a.a.a:
    org.codehaus.jackson.io.IOContext _context -> a
    java.io.InputStream _in -> b
    byte[] _inputBuffer -> c
    int _inputPtr -> g
    int _inputEnd -> h
    boolean _bufferRecyclable -> i
    int _inputProcessed -> d
    boolean _bigEndian -> e
    int _bytesPerChar -> f
    org.codehaus.jackson.JsonEncoding detectEncoding() -> a
    java.io.Reader constructReader() -> b
    org.codehaus.jackson.JsonParser constructParser(int,org.codehaus.jackson.ObjectCodec,org.codehaus.jackson.sym.BytesToNameCanonicalizer,org.codehaus.jackson.sym.CharsToNameCanonicalizer) -> a
    boolean handleBOM(int) -> b
    boolean checkUTF32(int) -> c
    boolean checkUTF16(int) -> d
    void reportWeirdUCS4(java.lang.String) -> a
    boolean ensureLoaded(int) -> a
org.codehaus.jackson.impl.ByteSourceBootstrapper$1 -> a.a.a.a.b:
    int[] $SwitchMap$org$codehaus$jackson$JsonEncoding -> a
org.codehaus.jackson.impl.Indenter -> a.a.a.a.c:
    void writeIndentation(org.codehaus.jackson.JsonGenerator,int) -> a
    boolean isInline() -> a
org.codehaus.jackson.impl.JsonGeneratorBase -> a.a.a.a.d:
    org.codehaus.jackson.ObjectCodec _objectCodec -> b
    int _features -> c
    boolean _cfgNumbersAsStrings -> d
    org.codehaus.jackson.impl.JsonWriteContext _writeContext -> e
    boolean _closed -> f
    boolean isEnabled(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> a
    org.codehaus.jackson.impl.JsonWriteContext getOutputContext() -> h
    void writeStartArray() -> b
    void _writeStartArray() -> i
    void writeEndArray() -> c
    void _writeEndArray() -> j
    void writeStartObject() -> d
    void _writeStartObject() -> k
    void writeEndObject() -> e
    void _writeEndObject() -> l
    void close() -> close
    void _verifyValueWrite(java.lang.String) -> d
    void _reportError(java.lang.String) -> e
    void _cantHappen() -> m
org.codehaus.jackson.impl.JsonParserBase -> a.a.a.a.e:
    org.codehaus.jackson.io.IOContext _ioContext -> c
    boolean _closed -> d
    int _inputPtr -> e
    int _inputEnd -> f
    long _currInputProcessed -> g
    int _currInputRow -> h
    int _currInputRowStart -> i
    long _tokenInputTotal -> j
    int _tokenInputRow -> k
    int _tokenInputCol -> l
    org.codehaus.jackson.impl.JsonReadContext _parsingContext -> m
    org.codehaus.jackson.JsonToken _nextToken -> n
    org.codehaus.jackson.util.TextBuffer _textBuffer -> o
    char[] _nameCopyBuffer -> p
    boolean _nameCopied -> q
    org.codehaus.jackson.util.ByteArrayBuilder _byteArrayBuilder -> r
